"","rules","support","confidence","lift","count"
"29","{berries} => {whipped/sour cream}",0.0120535714285714,0.325301204819277,4.11680620788238,27
"30","{whipped/sour cream} => {berries}",0.0120535714285714,0.152542372881356,4.11680620788238,27
"485","{other vegetables,tropical fruit} => {pip fruit}",0.0102678571428571,0.283950617283951,4.07723963279519,23
"484","{other vegetables,pip fruit} => {tropical fruit}",0.0102678571428571,0.403508771929825,3.92982456140351,23
"493","{fruit/vegetable juice,other vegetables} => {yogurt}",0.0116071428571429,0.509803921568627,3.67189962801841,26
"479","{whole milk,yogurt} => {curd}",0.0129464285714286,0.23015873015873,3.63067292644757,29
"544","{tropical fruit,yogurt} => {root vegetables}",0.0107142857142857,0.39344262295082,3.59718969555035,24
"543","{root vegetables,tropical fruit} => {yogurt}",0.0107142857142857,0.489795918367347,3.52779053743684,24
"494","{other vegetables,yogurt} => {fruit/vegetable juice}",0.0116071428571429,0.25,3.37349397590361,26
"545","{root vegetables,yogurt} => {tropical fruit}",0.0107142857142857,0.333333333333333,3.2463768115942,24
"208","{butter} => {whipped/sour cream}",0.0142857142857143,0.256,3.23977401129944,32
"209","{whipped/sour cream} => {butter}",0.0142857142857143,0.180790960451977,3.23977401129944,32
"505","{other vegetables,sausage} => {yogurt}",0.0111607142857143,0.446428571428571,3.21543408360129,25
"496","{fruit/vegetable juice,whole milk} => {yogurt}",0.0125,0.444444444444444,3.20114326545195,28
"528","{citrus fruit,root vegetables} => {other vegetables}",0.0107142857142857,0.615384615384615,3.16887709991158,24
"529","{citrus fruit,other vegetables} => {root vegetables}",0.0107142857142857,0.338028169014085,3.09054325955734,24
"547","{other vegetables,tropical fruit} => {root vegetables}",0.0120535714285714,0.333333333333333,3.04761904761905,27
"515","{tropical fruit,whole milk} => {whipped/sour cream}",0.0102678571428571,0.239583333333333,3.03201506591337,23
"470","{other vegetables,whole milk} => {frozen vegetables}",0.0102678571428571,0.141975308641975,3.02880658436214,23
"478","{curd,whole milk} => {yogurt}",0.0129464285714286,0.420289855072464,3.02716808798173,29
"497","{whole milk,yogurt} => {fruit/vegetable juice}",0.0125,0.222222222222222,2.99866131191432,28
"258","{pip fruit} => {tropical fruit}",0.0214285714285714,0.307692307692308,2.99665551839465,48
"259","{tropical fruit} => {pip fruit}",0.0214285714285714,0.208695652173913,2.99665551839465,48
"518","{root vegetables,whole milk} => {whipped/sour cream}",0.0111607142857143,0.233644859813084,2.95686150271926,25
"521","{other vegetables,yogurt} => {whipped/sour cream}",0.0107142857142857,0.230769230769231,2.92046936114733,24
"569","{whole milk,yogurt} => {root vegetables}",0.0178571428571429,0.317460317460317,2.90249433106576,40
"566","{other vegetables,yogurt} => {root vegetables}",0.0147321428571429,0.317307692307692,2.9010989010989,33
"513","{tropical fruit,whipped/sour cream} => {whole milk}",0.0102678571428571,0.741935483870968,2.87035489442309,23
"238","{curd} => {whipped/sour cream}",0.0142857142857143,0.225352112676056,2.85191374234105,32
"239","{whipped/sour cream} => {curd}",0.0142857142857143,0.180790960451977,2.85191374234105,32
"546","{root vegetables,tropical fruit} => {other vegetables}",0.0120535714285714,0.551020408163265,2.83743842364532,27
"476","{rolls/buns,whole milk} => {margarine}",0.0107142857142857,0.176470588235294,2.82352941176471,24
"578","{other vegetables,whole milk} => {root vegetables}",0.0223214285714286,0.308641975308642,2.82186948853616,50
"508","{sausage,whole milk} => {yogurt}",0.0120535714285714,0.391304347826087,2.81839787501748,27
"519","{whipped/sour cream,yogurt} => {other vegetables}",0.0107142857142857,0.545454545454545,2.80877742946708,24
"506","{other vegetables,yogurt} => {sausage}",0.0111607142857143,0.240384615384615,2.76134122287968,25
"517","{whipped/sour cream,whole milk} => {root vegetables}",0.0111607142857143,0.301204819277108,2.75387263339071,25
"527","{other vegetables,whole milk} => {whipped/sour cream}",0.015625,0.216049382716049,2.7341842784404,35
"492","{fruit/vegetable juice,yogurt} => {other vegetables}",0.0116071428571429,0.530612244897959,2.73234811165846,26
"514","{whipped/sour cream,whole milk} => {tropical fruit}",0.0102678571428571,0.27710843373494,2.69879518072289,23
"503","{rolls/buns,soda} => {sausage}",0.0102678571428571,0.23469387755102,2.6959706959707,23
"568","{root vegetables,whole milk} => {yogurt}",0.0178571428571429,0.373831775700935,2.69255041019323,40
"488","{other vegetables,whole milk} => {pip fruit}",0.0133928571428571,0.185185185185185,2.65906932573599,30
"114","{beef} => {root vegetables}",0.0160714285714286,0.290322580645161,2.65437788018433,36
"115","{root vegetables} => {beef}",0.0160714285714286,0.146938775510204,2.65437788018433,36
"74","{cream cheese } => {citrus fruit}",0.0102678571428571,0.25,2.64150943396226,23
"75","{citrus fruit} => {cream cheese }",0.0102678571428571,0.108490566037736,2.64150943396226,23
"246","{curd} => {yogurt}",0.0232142857142857,0.366197183098592,2.63756170463294,52
"247","{yogurt} => {curd}",0.0232142857142857,0.167202572347267,2.63756170463294,52
"548","{other vegetables,root vegetables} => {tropical fruit}",0.0120535714285714,0.27,2.6295652173913,27
"557","{whole milk,yogurt} => {tropical fruit}",0.0151785714285714,0.26984126984127,2.6280193236715,34
"5","{other vegetables} => {meat}",0.0120535714285714,0.0620689655172414,2.62329212752115,27
"4","{meat} => {other vegetables}",0.0120535714285714,0.509433962264151,2.62329212752114,27
"554","{other vegetables,yogurt} => {tropical fruit}",0.0125,0.269230769230769,2.62207357859532,28
"524","{whole milk,yogurt} => {whipped/sour cream}",0.0116071428571429,0.206349206349206,2.61142498430634,26
"2","{whole milk} => {baking powder}",0.0129464285714286,0.0500863557858377,2.60914969675061,29
"1","{baking powder} => {whole milk}",0.0129464285714286,0.674418604651163,2.60914969675061,29
"550","{tropical fruit,whole milk} => {root vegetables}",0.0120535714285714,0.28125,2.57142857142857,27
"556","{tropical fruit,whole milk} => {yogurt}",0.0151785714285714,0.354166666666667,2.55091103965702,34
"473","{other vegetables,whole milk} => {butter}",0.0102678571428571,0.141975308641975,2.5441975308642,23
"520","{other vegetables,whipped/sour cream} => {yogurt}",0.0107142857142857,0.352941176470588,2.5420843578589,24
"530","{other vegetables,root vegetables} => {citrus fruit}",0.0107142857142857,0.24,2.53584905660377,24
"237","{pip fruit} => {curd}",0.0111607142857143,0.16025641025641,2.5279884434814,25
"236","{curd} => {pip fruit}",0.0111607142857143,0.176056338028169,2.5279884434814,25
"504","{sausage,yogurt} => {other vegetables}",0.0111607142857143,0.490196078431373,2.52422808203741,25
"487","{pip fruit,whole milk} => {other vegetables}",0.0133928571428571,0.483870967741935,2.4916573971079,30
"553","{other vegetables,tropical fruit} => {yogurt}",0.0125,0.345679012345679,2.48977809535151,28
"483","{pip fruit,tropical fruit} => {other vegetables}",0.0102678571428571,0.479166666666667,2.46743295019157,23
"509","{whole milk,yogurt} => {sausage}",0.0120535714285714,0.214285714285714,2.46153846153846,27
"551","{root vegetables,whole milk} => {tropical fruit}",0.0120535714285714,0.252336448598131,2.45753758634701,27
"82","{white bread} => {shopping bags}",0.0102678571428571,0.247311827956989,2.45123227709582,23
"83","{shopping bags} => {white bread}",0.0102678571428571,0.101769911504425,2.45123227709582,23
"491","{other vegetables,whole milk} => {domestic eggs}",0.0116071428571429,0.160493827160494,2.445620223398,26
"212","{butter} => {root vegetables}",0.0147321428571429,0.264,2.41371428571429,33
"213","{root vegetables} => {butter}",0.0147321428571429,0.13469387755102,2.41371428571429,33
"90","{frozen vegetables} => {tropical fruit}",0.0116071428571429,0.247619047619048,2.41159420289855,26
"91","{tropical fruit} => {frozen vegetables}",0.0116071428571429,0.11304347826087,2.41159420289855,26
"577","{root vegetables,whole milk} => {other vegetables}",0.0223214285714286,0.467289719626168,2.40627349876464,50
"468","{frozen vegetables,other vegetables} => {whole milk}",0.0102678571428571,0.621621621621622,2.40489193857069,23
"565","{other vegetables,root vegetables} => {yogurt}",0.0147321428571429,0.33,2.37684887459807,33
"552","{tropical fruit,yogurt} => {other vegetables}",0.0125,0.459016393442623,2.36367062370454,28
"564","{root vegetables,yogurt} => {other vegetables}",0.0147321428571429,0.458333333333333,2.36015325670498,33
"76","{cream cheese } => {yogurt}",0.0133928571428571,0.326086956521739,2.3486648958479,30
"77","{yogurt} => {cream cheese }",0.0133928571428571,0.0964630225080386,2.3486648958479,30
"482","{other vegetables,whole milk} => {curd}",0.0107142857142857,0.148148148148148,2.33698487219614,24
"469","{frozen vegetables,whole milk} => {other vegetables}",0.0102678571428571,0.450980392156863,2.32228983547442,23
"18","{waffles} => {soda}",0.0129464285714286,0.408450704225352,2.3221562879817,29
"19","{soda} => {waffles}",0.0129464285714286,0.0736040609137056,2.3221562879817,29
"48","{dessert} => {yogurt}",0.0129464285714286,0.322222222222222,2.32082886745266,29
"49","{yogurt} => {dessert}",0.0129464285714286,0.0932475884244373,2.32082886745266,29
"100","{pork} => {whipped/sour cream}",0.0102678571428571,0.182539682539683,2.31010671688638,23
"101","{whipped/sour cream} => {pork}",0.0102678571428571,0.129943502824859,2.31010671688638,23
"516","{root vegetables,whipped/sour cream} => {whole milk}",0.0111607142857143,0.595238095238095,2.3028209556707,25
"301","{whipped/sour cream} => {fruit/vegetable juice}",0.0133928571428571,0.169491525423729,2.28711455993465,30
"300","{fruit/vegetable juice} => {whipped/sour cream}",0.0133928571428571,0.180722891566265,2.28711455993465,30
"522","{whipped/sour cream,yogurt} => {whole milk}",0.0116071428571429,0.590909090909091,2.28607316690218,26
"523","{whipped/sour cream,whole milk} => {yogurt}",0.0116071428571429,0.313253012048193,2.25622748227637,26
"14","{ham} => {other vegetables}",0.0120535714285714,0.435483870967742,2.24249165739711,27
"15","{other vegetables} => {ham}",0.0120535714285714,0.0620689655172414,2.24249165739711,27
"256","{pip fruit} => {citrus fruit}",0.0147321428571429,0.211538461538462,2.23512336719884,33
"257","{citrus fruit} => {pip fruit}",0.0147321428571429,0.155660377358491,2.23512336719884,33
"62","{chicken} => {other vegetables}",0.0160714285714286,0.433734939759036,2.23348566680515,36
"63","{other vegetables} => {chicken}",0.0160714285714286,0.0827586206896552,2.23348566680515,36
"471","{butter,other vegetables} => {whole milk}",0.0102678571428571,0.575,2.22452504317789,23
"599","{other vegetables,whole milk} => {yogurt}",0.0223214285714286,0.308641975308642,2.22301615656385,50
"501","{sausage,soda} => {rolls/buns}",0.0102678571428571,0.442307692307692,2.21153846153846,23
"474","{margarine,rolls/buns} => {whole milk}",0.0107142857142857,0.571428571428571,2.21070811744387,24
"480","{curd,other vegetables} => {whole milk}",0.0107142857142857,0.571428571428571,2.21070811744387,24
"495","{fruit/vegetable juice,yogurt} => {whole milk}",0.0125,0.571428571428571,2.21070811744387,28
"535","{citrus fruit,whole milk} => {other vegetables}",0.0147321428571429,0.423076923076923,2.17860300618921,33
"526","{whipped/sour cream,whole milk} => {other vegetables}",0.015625,0.421686746987952,2.17144439828279,35
"384","{whipped/sour cream} => {root vegetables}",0.01875,0.23728813559322,2.16949152542373,42
"385","{root vegetables} => {whipped/sour cream}",0.01875,0.171428571428571,2.16949152542373,42
"398","{citrus fruit} => {tropical fruit}",0.0209821428571429,0.221698113207547,2.1591468416735,47
"399","{tropical fruit} => {citrus fruit}",0.0209821428571429,0.204347826086957,2.1591468416735,47
"477","{curd,yogurt} => {whole milk}",0.0129464285714286,0.557692307692308,2.15756609538993,29
"555","{tropical fruit,yogurt} => {whole milk}",0.0151785714285714,0.557377049180328,2.15634644242476,34
"570","{rolls/buns,root vegetables} => {other vegetables}",0.0102678571428571,0.418181818181818,2.1533960292581,23
"536","{other vegetables,whole milk} => {citrus fruit}",0.0147321428571429,0.203703703703704,2.15234102026555,33
"280","{domestic eggs} => {whipped/sour cream}",0.0111607142857143,0.170068027210884,2.15227333871402,25
"281","{whipped/sour cream} => {domestic eggs}",0.0111607142857143,0.141242937853107,2.15227333871402,25
"567","{root vegetables,yogurt} => {whole milk}",0.0178571428571429,0.555555555555556,2.14929955862598,40
"572","{other vegetables,rolls/buns} => {root vegetables}",0.0102678571428571,0.23469387755102,2.14577259475219,23
"8","{sliced cheese} => {rolls/buns}",0.0107142857142857,0.428571428571429,2.14285714285714,24
"9","{rolls/buns} => {sliced cheese}",0.0107142857142857,0.0535714285714286,2.14285714285714,24
"549","{root vegetables,tropical fruit} => {whole milk}",0.0120535714285714,0.551020408163265,2.13175425610659,27
"312","{fruit/vegetable juice} => {yogurt}",0.021875,0.295180722891566,2.12606051214504,49
"313","{yogurt} => {fruit/vegetable juice}",0.021875,0.157556270096463,2.12606051214504,49
"17","{whole milk} => {ham}",0.0151785714285714,0.0587219343696028,2.12156666109533,34
"16","{ham} => {whole milk}",0.0151785714285714,0.548387096774194,2.12156666109533,34
"440","{root vegetables} => {yogurt}",0.0321428571428571,0.293877551020408,2.1166743224621,72
"441","{yogurt} => {root vegetables}",0.0321428571428571,0.231511254019293,2.1166743224621,72
"272","{domestic eggs} => {fruit/vegetable juice}",0.0102678571428571,0.156462585034014,2.11130235226621,23
"273","{fruit/vegetable juice} => {domestic eggs}",0.0102678571428571,0.13855421686747,2.11130235226621,23
"274","{domestic eggs} => {sausage}",0.0120535714285714,0.183673469387755,2.10989010989011,27
"275","{sausage} => {domestic eggs}",0.0120535714285714,0.138461538461538,2.10989010989011,27
"563","{other vegetables,whole milk} => {tropical fruit}",0.015625,0.216049382716049,2.10413311862587,35
"444","{root vegetables} => {other vegetables}",0.0446428571428571,0.408163265306122,2.10180623973727,100
"445","{other vegetables} => {root vegetables}",0.0446428571428571,0.229885057471264,2.10180623973727,100
"92","{frozen vegetables} => {root vegetables}",0.0107142857142857,0.228571428571429,2.08979591836735,24
"93","{root vegetables} => {frozen vegetables}",0.0107142857142857,0.0979591836734694,2.08979591836735,24
"186","{brown bread} => {yogurt}",0.0178571428571429,0.289855072463768,2.08770212964257,40
"187","{yogurt} => {brown bread}",0.0178571428571429,0.128617363344051,2.08770212964257,40
"37","{onions} => {other vegetables}",0.0151785714285714,0.404761904761905,2.08429118773946,34
"38","{other vegetables} => {onions}",0.0151785714285714,0.0781609195402299,2.08429118773946,34
"277","{pastry} => {domestic eggs}",0.0125,0.136585365853659,2.08130081300813,28
"276","{domestic eggs} => {pastry}",0.0125,0.19047619047619,2.08130081300813,28
"78","{cream cheese } => {other vegetables}",0.0165178571428571,0.402173913043478,2.07096451774113,37
"79","{other vegetables} => {cream cheese }",0.0165178571428571,0.0850574712643678,2.07096451774113,37
"507","{sausage,yogurt} => {whole milk}",0.0120535714285714,0.529411764705882,2.04815604998476,27
"112","{beef} => {citrus fruit}",0.0107142857142857,0.193548387096774,2.04503956177724,24
"113","{citrus fruit} => {beef}",0.0107142857142857,0.113207547169811,2.04503956177724,24
"598","{whole milk,yogurt} => {other vegetables}",0.0223214285714286,0.396825396825397,2.04342273307791,50
"486","{other vegetables,pip fruit} => {whole milk}",0.0133928571428571,0.526315789473684,2.03617852922462,30
"490","{domestic eggs,whole milk} => {other vegetables}",0.0116071428571429,0.393939393939394,2.02856147683734,26
"512","{rolls/buns,whole milk} => {sausage}",0.0107142857142857,0.176470588235294,2.02714932126697,24
"108","{pork} => {other vegetables}",0.021875,0.388888888888889,2.00255427841635,49
"109","{other vegetables} => {pork}",0.021875,0.11264367816092,2.00255427841635,49
"475","{margarine,whole milk} => {rolls/buns}",0.0107142857142857,0.4,2,24
"500","{other vegetables,whole milk} => {fruit/vegetable juice}",0.0107142857142857,0.148148148148148,1.99910754127622,24
"151","{sausage} => {frankfurter}",0.0107142857142857,0.123076923076923,1.99777034559643,24
"150","{frankfurter} => {sausage}",0.0107142857142857,0.173913043478261,1.99777034559643,24
"31","{berries} => {yogurt}",0.0102678571428571,0.27710843373494,1.99589354201371,23
"32","{yogurt} => {berries}",0.0102678571428571,0.0739549839228296,1.99589354201371,23
"525","{other vegetables,whipped/sour cream} => {whole milk}",0.015625,0.514705882352941,1.99126282637407,35
"287","{root vegetables} => {domestic eggs}",0.0142857142857143,0.130612244897959,1.99028182701652,32
"286","{domestic eggs} => {root vegetables}",0.0142857142857143,0.217687074829932,1.99028182701652,32
"152","{frankfurter} => {pastry}",0.0111607142857143,0.181159420289855,1.97949805585012,25
"153","{pastry} => {frankfurter}",0.0111607142857143,0.121951219512195,1.97949805585012,25
"392","{whipped/sour cream} => {other vegetables}",0.0303571428571429,0.384180790960452,1.9783102798883,68
"393","{other vegetables} => {whipped/sour cream}",0.0303571428571429,0.15632183908046,1.9783102798883,68
"299","{pastry} => {fruit/vegetable juice}",0.0133928571428571,0.146341463414634,1.97472818101675,30
"298","{fruit/vegetable juice} => {pastry}",0.0133928571428571,0.180722891566265,1.97472818101675,30
"472","{butter,whole milk} => {other vegetables}",0.0102678571428571,0.383333333333333,1.97394636015326,23
"538","{bottled water,whole milk} => {yogurt}",0.0107142857142857,0.272727272727273,1.96433791289097,24
"499","{fruit/vegetable juice,whole milk} => {other vegetables}",0.0107142857142857,0.380952380952381,1.96168582375479,24
"158","{frankfurter} => {rolls/buns}",0.0241071428571429,0.391304347826087,1.95652173913044,54
"159","{rolls/buns} => {frankfurter}",0.0241071428571429,0.120535714285714,1.95652173913043,54
"427","{root vegetables} => {tropical fruit}",0.021875,0.2,1.94782608695652,49
"426","{tropical fruit} => {root vegetables}",0.021875,0.21304347826087,1.94782608695652,49
"254","{pip fruit} => {whipped/sour cream}",0.0107142857142857,0.153846153846154,1.94697957409822,24
"255","{whipped/sour cream} => {pip fruit}",0.0107142857142857,0.135593220338983,1.94697957409822,24
"533","{rolls/buns,whole milk} => {citrus fruit}",0.0111607142857143,0.183823529411765,1.94228634850167,25
"576","{other vegetables,root vegetables} => {whole milk}",0.0223214285714286,0.5,1.93436960276339,50
"94","{frozen vegetables} => {yogurt}",0.0125,0.266666666666667,1.92068595927117,28
"95","{yogurt} => {frozen vegetables}",0.0125,0.090032154340836,1.92068595927117,28
"243","{tropical fruit} => {curd}",0.0125,0.121739130434783,1.9203919167177,28
"242","{curd} => {tropical fruit}",0.0125,0.197183098591549,1.9203919167177,28
"176","{brown bread} => {sausage}",0.0102678571428571,0.166666666666667,1.91452991452991,23
"177","{sausage} => {brown bread}",0.0102678571428571,0.117948717948718,1.91452991452991,23
"430","{tropical fruit} => {yogurt}",0.0272321428571429,0.265217391304348,1.91024744862296,61
