"","rules","support","confidence","lift","count"
"431","{yogurt} => {tropical fruit}",0.0272321428571429,0.196141479099678,1.91024744862296,61
"380","{whipped/sour cream} => {citrus fruit}",0.0142857142857143,0.180790960451977,1.91024411043599,32
"381","{citrus fruit} => {whipped/sour cream}",0.0142857142857143,0.150943396226415,1.91024411043599,32
"180","{brown bread} => {tropical fruit}",0.0120535714285714,0.195652173913043,1.9054820415879,27
"181","{tropical fruit} => {brown bread}",0.0120535714285714,0.117391304347826,1.9054820415879,27
"11","{other vegetables} => {hamburger meat}",0.0120535714285714,0.0620689655172414,1.90458195559754,27
"10","{hamburger meat} => {other vegetables}",0.0120535714285714,0.36986301369863,1.90458195559754,27
"138","{napkins} => {bottled water}",0.0120535714285714,0.236842105263158,1.90152801358234,27
"139","{bottled water} => {napkins}",0.0120535714285714,0.0967741935483871,1.90152801358234,27
"489","{domestic eggs,other vegetables} => {whole milk}",0.0116071428571429,0.490566037735849,1.8978720630886,26
"589","{soda,whole milk} => {other vegetables}",0.015625,0.368421052631579,1.89715668481549,35
"119","{rolls/buns} => {beef}",0.0209821428571429,0.104910714285714,1.89516129032258,47
"118","{beef} => {rolls/buns}",0.0209821428571429,0.379032258064516,1.89516129032258,47
"222","{margarine} => {citrus fruit}",0.0111607142857143,0.178571428571429,1.88679245283019,25
"223","{citrus fruit} => {margarine}",0.0111607142857143,0.117924528301887,1.88679245283019,25
"304","{fruit/vegetable juice} => {bottled water}",0.0174107142857143,0.234939759036145,1.88625469620417,39
"305","{bottled water} => {fruit/vegetable juice}",0.0174107142857143,0.139784946236559,1.88625469620417,39
"334","{sausage} => {yogurt}",0.0227678571428571,0.261538461538462,1.88374969082365,51
"335","{yogurt} => {sausage}",0.0227678571428571,0.163987138263666,1.88374969082365,51
"268","{pip fruit} => {other vegetables}",0.0254464285714286,0.365384615384615,1.8815207780725,57
"269","{other vegetables} => {pip fruit}",0.0254464285714286,0.131034482758621,1.8815207780725,57
"252","{curd} => {whole milk}",0.0308035714285714,0.485915492957746,1.8798803181785,69
"253","{whole milk} => {curd}",0.0308035714285714,0.119170984455959,1.8798803181785,69
"98","{frozen vegetables} => {whole milk}",0.0227678571428571,0.485714285714286,1.87910189982729,51
"99","{whole milk} => {frozen vegetables}",0.0227678571428571,0.0880829015544041,1.87910189982729,51
"562","{tropical fruit,whole milk} => {other vegetables}",0.015625,0.364583333333333,1.87739463601533,35
"232","{margarine} => {other vegetables}",0.0227678571428571,0.364285714285714,1.87586206896552,51
"233","{other vegetables} => {margarine}",0.0227678571428571,0.117241379310345,1.87586206896552,51
"210","{butter} => {tropical fruit}",0.0107142857142857,0.192,1.86991304347826,24
"211","{tropical fruit} => {butter}",0.0107142857142857,0.104347826086957,1.86991304347826,24
"502","{rolls/buns,sausage} => {soda}",0.0102678571428571,0.328571428571429,1.86802030456853,23
"178","{brown bread} => {shopping bags}",0.0116071428571429,0.188405797101449,1.86738489162498,26
"179","{shopping bags} => {brown bread}",0.0116071428571429,0.115044247787611,1.86738489162498,26
"241","{citrus fruit} => {curd}",0.0111607142857143,0.117924528301887,1.86021791124103,25
"240","{curd} => {citrus fruit}",0.0111607142857143,0.176056338028169,1.86021791124103,25
"597","{other vegetables,yogurt} => {whole milk}",0.0223214285714286,0.480769230769231,1.85997077188787,50
"220","{butter} => {whole milk}",0.0267857142857143,0.48,1.85699481865285,60
"221","{whole milk} => {butter}",0.0267857142857143,0.103626943005181,1.85699481865285,60
"294","{domestic eggs} => {other vegetables}",0.0236607142857143,0.360544217687075,1.85659551176793,53
"295","{other vegetables} => {domestic eggs}",0.0236607142857143,0.12183908045977,1.85659551176793,53
"228","{margarine} => {yogurt}",0.0160714285714286,0.257142857142857,1.85209003215434,36
"229","{yogurt} => {margarine}",0.0160714285714286,0.115755627009646,1.85209003215434,36
"6","{butter milk} => {other vegetables}",0.0102678571428571,0.359375,1.85057471264368,23
"7","{other vegetables} => {butter milk}",0.0102678571428571,0.0528735632183908,1.85057471264368,23
"70","{sugar} => {other vegetables}",0.0133928571428571,0.357142857142857,1.83908045977011,30
"71","{other vegetables} => {sugar}",0.0133928571428571,0.0689655172413793,1.83908045977011,30
"498","{fruit/vegetable juice,other vegetables} => {whole milk}",0.0107142857142857,0.470588235294118,1.82058315554201,24
"580","{soda,whole milk} => {yogurt}",0.0107142857142857,0.252631578947368,1.81959722457269,24
"64","{chicken} => {whole milk}",0.0174107142857143,0.469879518072289,1.81784131344029,39
"65","{whole milk} => {chicken}",0.0174107142857143,0.0673575129533679,1.81784131344029,39
"55","{soda} => {chocolate}",0.0138392857142857,0.0786802030456853,1.81694489507562,31
"54","{chocolate} => {soda}",0.0138392857142857,0.319587628865979,1.81694489507562,31
"260","{pip fruit} => {root vegetables}",0.0138392857142857,0.198717948717949,1.81684981684982,31
"261","{root vegetables} => {pip fruit}",0.0138392857142857,0.126530612244898,1.81684981684982,31
"96","{frozen vegetables} => {other vegetables}",0.0165178571428571,0.352380952380952,1.81455938697318,37
"97","{other vegetables} => {frozen vegetables}",0.0165178571428571,0.0850574712643678,1.81455938697318,37
"394","{whipped/sour cream} => {whole milk}",0.0370535714285714,0.468926553672316,1.81415454270464,83
"395","{whole milk} => {whipped/sour cream}",0.0370535714285714,0.143350604490501,1.81415454270464,83
"103","{root vegetables} => {pork}",0.0111607142857143,0.102040816326531,1.8140589569161,25
"102","{pork} => {root vegetables}",0.0111607142857143,0.198412698412698,1.8140589569161,25
"434","{tropical fruit} => {other vegetables}",0.0361607142857143,0.352173913043478,1.81349325337331,81
"435","{other vegetables} => {tropical fruit}",0.0361607142857143,0.186206896551724,1.81349325337331,81
"290","{domestic eggs} => {yogurt}",0.0165178571428571,0.251700680272109,1.81289235951615,37
"291","{yogurt} => {domestic eggs}",0.0165178571428571,0.118971061093248,1.81289235951615,37
"264","{pip fruit} => {yogurt}",0.0174107142857143,0.25,1.80064308681672,39
"265","{yogurt} => {pip fruit}",0.0174107142857143,0.12540192926045,1.80064308681672,39
"534","{citrus fruit,other vegetables} => {whole milk}",0.0147321428571429,0.464788732394366,1.79814639130117,33
"336","{sausage} => {rolls/buns}",0.03125,0.358974358974359,1.79487179487179,70
"337","{rolls/buns} => {sausage}",0.03125,0.15625,1.79487179487179,70
"481","{curd,whole milk} => {other vegetables}",0.0107142857142857,0.347826086956522,1.79110444777611,24
"388","{whipped/sour cream} => {yogurt}",0.0196428571428571,0.248587570621469,1.79046996203245,44
"389","{yogurt} => {whipped/sour cream}",0.0196428571428571,0.141479099678457,1.79046996203245,44
"560","{rolls/buns,whole milk} => {tropical fruit}",0.0111607142857143,0.183823529411765,1.79028132992327,25
"284","{domestic eggs} => {tropical fruit}",0.0120535714285714,0.183673469387755,1.7888198757764,27
"285","{tropical fruit} => {domestic eggs}",0.0120535714285714,0.117391304347826,1.7888198757764,27
"120","{beef} => {other vegetables}",0.0191964285714286,0.346774193548387,1.78568780126066,43
"121","{other vegetables} => {beef}",0.0191964285714286,0.0988505747126437,1.78568780126066,43
"84","{white bread} => {yogurt}",0.0102678571428571,0.247311827956989,1.78128133319504,23
"85","{yogurt} => {white bread}",0.0102678571428571,0.0739549839228296,1.78128133319503,23
"593","{other vegetables,rolls/buns} => {yogurt}",0.0107142857142857,0.244897959183673,1.76389526871842,24
"226","{margarine} => {root vegetables}",0.0120535714285714,0.192857142857143,1.76326530612245,27
"227","{root vegetables} => {margarine}",0.0120535714285714,0.110204081632653,1.76326530612245,27
"309","{root vegetables} => {fruit/vegetable juice}",0.0142857142857143,0.130612244897959,1.76247848537005,32
"308","{fruit/vegetable juice} => {root vegetables}",0.0142857142857143,0.192771084337349,1.76247848537005,32
"306","{fruit/vegetable juice} => {tropical fruit}",0.0133928571428571,0.180722891566265,1.76008381351493,30
"307","{tropical fruit} => {fruit/vegetable juice}",0.0133928571428571,0.130434782608696,1.76008381351493,30
"573","{rolls/buns,root vegetables} => {whole milk}",0.0111607142857143,0.454545454545455,1.75851782069399,25
"190","{brown bread} => {other vegetables}",0.0209821428571429,0.340579710144928,1.75378977178078,47
"191","{other vegetables} => {brown bread}",0.0209821428571429,0.108045977011494,1.75378977178078,47
"72","{sugar} => {whole milk}",0.0169642857142857,0.452380952380952,1.75014392630973,38
"73","{whole milk} => {sugar}",0.0169642857142857,0.0656303972366149,1.75014392630973,38
"12","{hamburger meat} => {whole milk}",0.0147321428571429,0.452054794520548,1.74888210660799,33
"13","{whole milk} => {hamburger meat}",0.0147321428571429,0.0569948186528497,1.74888210660799,33
"511","{sausage,whole milk} => {rolls/buns}",0.0107142857142857,0.347826086956522,1.73913043478261,24
"321","{pastry} => {sausage}",0.0138392857142857,0.151219512195122,1.73708567854909,31
"320","{sausage} => {pastry}",0.0138392857142857,0.158974358974359,1.73708567854909,31
"296","{domestic eggs} => {whole milk}",0.0294642857142857,0.448979591836735,1.73698494942018,66
"297","{whole milk} => {domestic eggs}",0.0294642857142857,0.113989637305699,1.73698494942018,66
"194","{coffee} => {pastry}",0.0111607142857143,0.158227848101266,1.72892868169188,25
"195","{pastry} => {coffee}",0.0111607142857143,0.121951219512195,1.72892868169188,25
"531","{citrus fruit,rolls/buns} => {whole milk}",0.0111607142857143,0.446428571428571,1.72711571675302,25
"409","{other vegetables} => {citrus fruit}",0.0316964285714286,0.163218390804598,1.72457167642594,71
"408","{citrus fruit} => {other vegetables}",0.0316964285714286,0.334905660377358,1.72457167642594,71
"80","{cream cheese } => {whole milk}",0.0183035714285714,0.445652173913043,1.72411203724563,41
"81","{whole milk} => {cream cheese }",0.0183035714285714,0.0708117443868739,1.72411203724563,41
"458","{yogurt} => {other vegetables}",0.0464285714285714,0.334405144694534,1.72199430831208,104
"459","{other vegetables} => {yogurt}",0.0464285714285714,0.239080459770115,1.72199430831208,104
"3","{detergent} => {whole milk}",0.0107142857142857,0.444444444444444,1.71943964690079,24
"594","{rolls/buns,yogurt} => {whole milk}",0.0142857142857143,0.444444444444444,1.71943964690079,32
"302","{fruit/vegetable juice} => {citrus fruit}",0.0120535714285714,0.162650602409639,1.71857240281882,27
"303","{citrus fruit} => {fruit/vegetable juice}",0.0120535714285714,0.127358490566038,1.71857240281882,27
"591","{rolls/buns,yogurt} => {other vegetables}",0.0107142857142857,0.333333333333333,1.71647509578544,24
"382","{whipped/sour cream} => {tropical fruit}",0.0138392857142857,0.175141242937853,1.7057234094817,31
"383","{tropical fruit} => {whipped/sour cream}",0.0138392857142857,0.134782608695652,1.7057234094817,31
"404","{citrus fruit} => {yogurt}",0.0223214285714286,0.235849056603774,1.69871989322332,50
"405","{yogurt} => {citrus fruit}",0.0223214285714286,0.160771704180064,1.69871989322332,50
"596","{rolls/buns,whole milk} => {yogurt}",0.0142857142857143,0.235294117647059,1.69472290523927,32
"446","{root vegetables} => {whole milk}",0.0477678571428571,0.436734693877551,1.68961263261781,107
"447","{whole milk} => {root vegetables}",0.0477678571428571,0.184801381692573,1.68961263261781,107
"401","{root vegetables} => {citrus fruit}",0.0174107142857143,0.159183673469388,1.68194070080863,39
"400","{citrus fruit} => {root vegetables}",0.0174107142857143,0.183962264150943,1.68194070080863,39
"575","{rolls/buns,whole milk} => {root vegetables}",0.0111607142857143,0.183823529411765,1.68067226890756,25
"244","{curd} => {root vegetables}",0.0116071428571429,0.183098591549296,1.67404426559356,26
"245","{root vegetables} => {curd}",0.0116071428571429,0.106122448979592,1.67404426559356,26
"24","{salty snack} => {other vegetables}",0.0116071428571429,0.325,1.6735632183908,26
"25","{other vegetables} => {salty snack}",0.0116071428571429,0.0597701149425287,1.6735632183908,26
"561","{other vegetables,tropical fruit} => {whole milk}",0.015625,0.432098765432099,1.67167743448688,35
"86","{white bread} => {other vegetables}",0.0133928571428571,0.32258064516129,1.66110493140527,30
"87","{other vegetables} => {white bread}",0.0133928571428571,0.0689655172413793,1.66110493140527,30
"234","{margarine} => {whole milk}",0.0267857142857143,0.428571428571429,1.6580310880829,60
"235","{whole milk} => {margarine}",0.0267857142857143,0.103626943005181,1.6580310880829,60
"600","{other vegetables,rolls/buns} => {whole milk}",0.01875,0.428571428571429,1.6580310880829,42
"154","{frankfurter} => {root vegetables}",0.0111607142857143,0.181159420289855,1.65631469979296,25
"155","{root vegetables} => {frankfurter}",0.0111607142857143,0.102040816326531,1.65631469979296,25
"588","{other vegetables,soda} => {whole milk}",0.015625,0.426829268292683,1.65129112431021,35
"26","{oil} => {other vegetables}",0.0107142857142857,0.32,1.64781609195402,24
"218","{butter} => {other vegetables}",0.0178571428571429,0.32,1.64781609195402,40
"219","{other vegetables} => {butter}",0.0178571428571429,0.0919540229885057,1.64781609195402,40
"27","{other vegetables} => {oil}",0.0107142857142857,0.0551724137931034,1.64781609195402,24
"583","{other vegetables,soda} => {rolls/buns}",0.0120535714285714,0.329268292682927,1.64634146341463,27
"558","{rolls/buns,tropical fruit} => {whole milk}",0.0111607142857143,0.423728813559322,1.63929627352829,25
"397","{bottled water} => {citrus fruit}",0.0191964285714286,0.154121863799283,1.62845742882261,43
"396","{citrus fruit} => {bottled water}",0.0191964285714286,0.202830188679245,1.62845742882261,43
"110","{pork} => {whole milk}",0.0236607142857143,0.420634920634921,1.62732680867396,53
"111","{whole milk} => {pork}",0.0236607142857143,0.0915371329879102,1.62732680867396,53
"322","{sausage} => {shopping bags}",0.0142857142857143,0.164102564102564,1.6265032902201,32
"323","{shopping bags} => {sausage}",0.0142857142857143,0.141592920353982,1.6265032902201,32
"124","{bottled beer} => {bottled water}",0.0160714285714286,0.202247191011236,1.62377673069953,36
"125","{bottled water} => {bottled beer}",0.0160714285714286,0.129032258064516,1.62377673069953,36
"324","{sausage} => {whipped/sour cream}",0.0111607142857143,0.128205128205128,1.62248297841518,25
"325","{whipped/sour cream} => {sausage}",0.0111607142857143,0.141242937853107,1.62248297841518,25
"279","{shopping bags} => {domestic eggs}",0.0107142857142857,0.106194690265487,1.61820480404551,24
"278","{domestic eggs} => {shopping bags}",0.0107142857142857,0.163265306122449,1.61820480404551,24
"436","{tropical fruit} => {whole milk}",0.0428571428571429,0.417391304347826,1.61477810317639,96
"437","{whole milk} => {tropical fruit}",0.0428571428571429,0.16580310880829,1.61477810317639,96
"214","{butter} => {yogurt}",0.0125,0.224,1.61337620578778,28
"215","{yogurt} => {butter}",0.0125,0.090032154340836,1.61337620578778,28
"344","{pastry} => {whipped/sour cream}",0.0116071428571429,0.126829268292683,1.6050709659639,26
"345","{whipped/sour cream} => {pastry}",0.0116071428571429,0.146892655367232,1.6050709659639,26
"532","{citrus fruit,whole milk} => {rolls/buns}",0.0111607142857143,0.320512820512821,1.6025641025641,25
"40","{canned beer} => {shopping bags}",0.0125,0.160919540229885,1.59495473502187,28
"41","{shopping bags} => {canned beer}",0.0125,0.123893805309735,1.59495473502187,28
"601","{rolls/buns,whole milk} => {other vegetables}",0.01875,0.308823529411765,1.59026369168357,42
"182","{brown bread} => {root vegetables}",0.0107142857142857,0.173913043478261,1.59006211180124,24
"183","{root vegetables} => {brown bread}",0.0107142857142857,0.0979591836734694,1.59006211180124,24
"316","{fruit/vegetable juice} => {other vegetables}",0.0227678571428571,0.307228915662651,1.58205234732032,51
"317","{other vegetables} => {fruit/vegetable juice}",0.0227678571428571,0.117241379310345,1.58205234732032,51
"142","{napkins} => {yogurt}",0.0111607142857143,0.219298245614035,1.57951147966379,25
"143","{yogurt} => {napkins}",0.0111607142857143,0.0803858520900322,1.57951147966379,25
"22","{other vegetables} => {long life bakery product}",0.0102678571428571,0.0528735632183908,1.57915708812261,23
"21","{long life bakery product} => {other vegetables}",0.0102678571428571,0.306666666666667,1.57915708812261,23
"418","{bottled water} => {yogurt}",0.0272321428571429,0.218637992831541,1.57475596123039,61
"419","{yogurt} => {bottled water}",0.0272321428571429,0.196141479099678,1.57475596123039,61
"192","{brown bread} => {whole milk}",0.025,0.405797101449275,1.56992315586594,56
"193","{whole milk} => {brown bread}",0.025,0.0967184801381693,1.56992315586594,56
"460","{yogurt} => {whole milk}",0.05625,0.405144694533762,1.56739916365393,126
"461","{whole milk} => {yogurt}",0.05625,0.217616580310881,1.56739916365393,126
"584","{other vegetables,rolls/buns} => {soda}",0.0120535714285714,0.275510204081633,1.56635242929659,27
"33","{berries} => {other vegetables}",0.0111607142857143,0.301204819277108,1.55103171305913,25
"34","{other vegetables} => {berries}",0.0111607142857143,0.0574712643678161,1.55103171305913,25
"330","{sausage} => {root vegetables}",0.0147321428571429,0.169230769230769,1.54725274725275,33
"331","{root vegetables} => {sausage}",0.0147321428571429,0.13469387755102,1.54725274725275,33
"171","{rolls/buns} => {newspapers}",0.0236607142857143,0.118303571428571,1.5406976744186,53
"170","{newspapers} => {rolls/buns}",0.0236607142857143,0.308139534883721,1.5406976744186,53
"88","{white bread} => {whole milk}",0.0165178571428571,0.397849462365591,1.53917581295151,37
"89","{whole milk} => {white bread}",0.0165178571428571,0.0639032815198618,1.53917581295151,37
"35","{berries} => {whole milk}",0.0147321428571429,0.397590361445783,1.53817341906486,33
"36","{whole milk} => {berries}",0.0147321428571429,0.0569948186528497,1.53817341906486,33
"271","{whole milk} => {pip fruit}",0.0276785714285714,0.107081174438687,1.53757583809397,62
"270","{pip fruit} => {whole milk}",0.0276785714285714,0.397435897435897,1.53757583809397,62
"413","{tropical fruit} => {bottled water}",0.0196428571428571,0.191304347826087,1.53592021193704,44
"412","{bottled water} => {tropical fruit}",0.0196428571428571,0.157706093189964,1.53592021193704,44
"104","{pork} => {soda}",0.0151785714285714,0.26984126984127,1.53412295544275,34
"105","{soda} => {pork}",0.0151785714285714,0.0862944162436548,1.53412295544275,34
"67","{other vegetables} => {hygiene articles}",0.0111607142857143,0.0574712643678161,1.53256704980843,25
"66","{hygiene articles} => {other vegetables}",0.0111607142857143,0.297619047619048,1.53256704980843,25
"539","{whole milk,yogurt} => {bottled water}",0.0107142857142857,0.19047619047619,1.52927120669056,24
"250","{curd} => {other vegetables}",0.01875,0.295774647887324,1.5230694511899,42
"251","{other vegetables} => {curd}",0.01875,0.096551724137931,1.5230694511899,42
"537","{bottled water,yogurt} => {whole milk}",0.0107142857142857,0.39344262295082,1.52212690053512,24
"332","{sausage} => {soda}",0.0232142857142857,0.266666666666667,1.5160744500846,52
